Agency,Sector,Country,Province,Adm3,Latitude,Longitude,Outcome,Output,"Indicator
(e.g. ""# of liters of water delivered"")",Target,Revised Target,Interim,Interim%,To Date,To Date%,Final,Final%,Original Comments,Additional Comments
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Acces to WFS,,3x women friendly spaces established and operating after xx weeks,"3,554",,"1,076",30%,"1,076",30%,,0%,"This figure is assuming the entire schisto camp will reach 3,900 and Kara Tepe will reach 2,300 by end of June 2016","This figures includes the total women we have reached through all our activities accessible in the WFS. There is no line to account for double counting, however if we subtract beneficiaries that have receive two or more different services the number that have initially visited our WFS is 683."
ActionAid,Protection,Greece,Attica,Dodekanissa,39.130354,26.530764,Acces to WFS,,Dignity kits distributed to # of women after 3 months in Kara Tepe & Caritas Hotel,550,,0,0%,0,0%,,0%,,The activity hasn't started yet.
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Acces to WFS,,Hygiene kits distributed to # of women and girls after three months in Schisto,"1,000",,200,20%,200,20%,,0%,,
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Signposting to referrals,,# of women and girls refered to medical and legal services during 3 months of project implementation,20,,96,480%,96,480%,,0%,,"Fluctuating conditions within the camps, especially the fewer actors operating in Schisto, have meant that there is a greater need for referrals."
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Increased resilience and skills of women,,# of women participate in community consultation sessions,"1,000",,13,1%,13,1%,,0%,,?he number is low as this activity needs a lot of preparation however we are planning to implement in full capacity in the second phase of the project.
ActionAid,Protection,Greece,Attica,Dodekanissa,39.130354,26.530764,Increased resilience and skills of women,,# of children participate in personal resilience activities in Caritas Hotel,100,,0,0%,0,0%,,0%,,The activity hasn't started yet.
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Increased resilience and skills of women,,# of women participate in resilience building activities,"1,334",,165,12%,165,12%,,0%,,
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Acces to WFS,,# of women report using new approaches to reslience,"1,334",,0,0%,0,0%,,0%,,It is too early to have reported impact.
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Acces to WFS,,"# of women receive basic language instruction in Farsi, Greek and English in Schisto",120,,11,9%,11,9%,,0%,120 individuals but may come for more than one class,"The total refers to Kara Tepe and not Schisto camp. In Schisto the camp management started organising language lessons, after ActionAid's needs assessment, so we had to re-plan for now."
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Acces to WFS,,Stories / testimony / collected from # of refugees,"1,234",,123,10%,123,10%,,0%,,"It is very early for this activity to work in full capacity, since it requires trust-building before any action is taken."
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Signposting to referrals,,# of men and boys participate in gender sensitisation workshops,"1,985",,0,0%,0,0%,,0%,,The activity hasn't started yet.
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Signposting to referrals,,# of women and girls recevied mobile protection unit services,"2,000",,0,0%,0,0%,,0%,This figure is estimated from the total number of refugees currently in 7 sites,"The mobile unit was re-assessed for Skaramangas, as we've changed our plans to meet the site's needs and instead are establishing our own WFS."
ActionAid,Protection,Greece,Attica,Dodekanissa,37.995716,23.592918,Signposting to referrals,,# of refugees (men and women) to benefit from camp management,"4,000",,"1,810",45%,"1,810",45%,,0%,,"Currently, ActionAid helped the camp management with minor repairs and benefits in Schisto site."
CRS,,Greece,Attica,,37.59131,23.43379,Refugees & migrants are able to access basic services at service hubs,,# of refugees & migrants accessing at least one service from the project,"35,750",,17158,48%,17158,48%,,0%,,
CRS,,Greece,Attica,,37.59131,23.43379,Refugees & migrants are able to access basic services at service hubs,,% level of satisfaction among refugees & migrants for services received,100%,,,0%,,0%,,0%,,
CRS,Nutrition,Greece,Attica,,37.59131,23.43379,Refugees & migrants are able to access basic services at service hubs,,# of meals delivered to refugees & migrants,"35,750",,2596,7%,2596,7%,,0%,,17448 meals served in total/2596 funded by START
CRS,WaSH,Greece,Attica,,37.59131,23.43379,Refugees & migrants are able to access basic services at service hubs,,# of showers provided to refugees & migrants,"4,550",,1740,38%,1740,38%,,0%,,
CRS,Protection,Greece,Attica,,37.59131,23.43379,Refugees & migrants are able to access basic services at service hubs,,# of children accessing safe play areas,"1,300",,793,61%,793,61%,,0%,,
CRS,Food security & livelihoods,Greece,Attica,,37.59131,23.43379,Extremely vulnerable refugees & migrants use cash-based assistance to meet priority unmet needs with dignity.,,# of extremely vulnerable refugees & migrants receiving cash transfers,"2,400",,0,0%,0,0%,,0%,,Activity will start in June
CRS,Other (Please specify),Greece,Attica,,37.59131,23.43379,Extremely vulnerable refugees & migrants use cash-based assistance to meet priority unmet needs with dignity.,,Dollar amount of cash transfers disbursed to extremely vulnerable refugees & migrants,"$540,111",,0,0%,0,0%,,0%,,Activity will start in June
CRS,Other (Please specify),Greece,Attica,,37.59131,23.43379,Extremely vulnerable refugees & migrants use cash-based assistance to meet priority unmet needs with dignity.,,% of extremely vulnerable refugees & migrants expressing satisfaction with cash transfers,100%,,0,0%,0,0%,,0%,,Activity will start in June
CRS,Protection,Greece,Attica,,37.59131,23.43379,"Refugees & miigrants access accurate information, counseling, and resources regarding legal and safe migration options and available services.",,# of refugees & migrants provided with information services,"3,000",,1250,42%,1250,42%,,0%,,
CRS,Protection,Greece,Attica,,37.59131,23.43379,"Refugees & miigrants access accurate information, counseling, and resources regarding legal and safe migration options and available services.",,# of refugees & migrants receiving psychosocial support services,"1,500",,1160,77%,1160,77%,,0%,,# of refugees and migrants meeting with a social worker at one of the two hubs
CRS,Protection,Greece,Attica,,37.59131,23.43379,"Refugees & miigrants access accurate information, counseling, and resources regarding legal and safe migration options and available services.",,# of successful referrals made to outside service providers for refugees & migrants,"1,500",,936,62%,936,62%,,0%,,# of total referrals made
DRC,WASH,Greece,Attica,,37.8998,23.7263,"By July 2016, increased accessibility to adequate WASH facilities in Elliniko and/or Lagadikia sites",,"# of WASH facilities improved, repaired and maintained",30,,12,40%,12,40%,,0%,,
DRC,Shelter,Greece,Attica,,37.8998,23.7263,"By July 2016, improved accommodation /communal facilities for people of concern",,# of people benefitting from improved mantained accommodation/common facilities,3000,,1400,47%,1400,47%,,0%,,
DRC,Camp Management,Greece,Attica,,37.8998,23.7263,"By May 2016, improved site management support to the MoMP by introduction of camp management and coordination tools and improved infrastructure and maintenance of Elliniko and Lagadikia sites",,# of sites in which Camp Management interventions have been conducted,4,,1,25%,1,25%,,0%,,
DRC,Protection,Greece,Attica,,37.8998,23.7263,A protective environment in which the dignity and human rights of persons in need of international protection are fostered and maintained.,,"# of people reached through protection monitoring, legal support, and interventions",4500,,3900,87%,3900,87%,,0%,"Population at Moria hotspot remains trasitory to a degree. To avoid double-counting, DRC assumes the population at Moria hotspot at 2,500",
DRC,Protection,Greece,Lesvos,,39.2,26.2,A protective environment in which the dignity and human rights of persons in need of international protection are fostered and maintained.,,"# of people reached through protection monitoring, legal support, and interventions",4500,,3900,87%,3900,87%,,0%,"Population at Moria hotspot remains trasitory to a degree. To avoid double-counting, DRC assumes the population at Moria hotspot at 2,500",
DRC,FSL,Greece,Attica,,37.8998,23.7263,"Hosted population in Elliniko sites benefits from nutritional and culturally appropriate feeding, through provision of 3 ready to eat meals per day",,# of people receiving 3 ready-to-eat meals per day,3000,,1500,50%,1500,50%,,0%,,
DRC,Shelter,Greece,Central Macedonia,,40.6,23.1,By July 2016 backpacks are distributed to beneficiaries in Elleniko and Lagadikia sites,,# of people receiving summer NFi kits according to distribution criteria in Elleniko and Lagadikia sites,3000,,0,0%,0,0%,,0%,,"Backpacks have been removed from the NFIs list, which now features summer items identified with the beneficiaries in Elleniko. Distribution will start end of June 2016."
DRC,Shelter,Greece,Attica,,37.8998,23.7263,By July 2016 backpacks are distributed to beneficiaries in Elleniko and Lagadikia sites,,# of people receiving summer NFi kits according to distribution criteria in Elleniko and Lagadikia sites,3000,,0,0%,0,0%,,0%,,"Backpacks have been removed from the NFIs list, which now features summer items identified with the beneficiaries in Elleniko. Distribution will start end of June 2016."
IMC,Health,Greece,,,,,Improve access to PHC (including MISP and ANC/PNC) and referrals for secondary level health care in Attica,,# of consultations,900,,811,90%,811,90%,,0%,Various (based on coordination with MOH),
IMC,Health,Greece,,,,,Provide Infant and Young Child Feeding support and counselling,,# of individuals attending sessions,240,,0,0%,0,0%,,0%,Various (based on coordination with MOH),
IMC,Health,Greece,,,,,Provide psychosocial support to beneficiaries,,# of individual PSS sessions,900,,809,90%,809,90%,,0%,Various (based on coordination with MOH),
IMC,WaSH,Greece,,,,,Conduct weekly health and hygeine promotion activites in Central Macedonia,,# of individuals attending sessions,400,,0,0%,0,0%,,0%,EKO Gas and 2 formal sites in CM (coordinating with Wash Sector Working Group),
IMC,WaSH,Greece,,,,,Clean latrines and showers in Giannsita,,% of latrines and showers cleaned daily,80,,0,0%,0,0%,,0%,EKO Gas and 2 formal sites in CM (coordinating with Wash Sector Working Group),
IMC,WaSH,Greece,,,,,Distribution of hygeine kits to camp residents,,# of hygiene kits distributed,500,,0,0%,0,0%,,0%,EKO Gas and 2 formal sites in CM (coordinating with Wash Sector Working Group),
IMC,Health,Greece,,,,,Provide Infant and Young Child Feeding support and counselling in Idomeni,,# of individuals attending sessions,240,,0,0%,0,0%,,0%,Various (based on coordination with MOH),
IMC,Health,Greece,,,,,Provide psychosocial support to beneficiaries in Idomeni,,# of individual PSS sessions,900,,809,90%,809,90%,,0%,Various (based on coordination with MOH),
IMC,Health,Greece,,,,,Improve access to PHC (including MISP and ANC/PNC) and referrals for secondary level health care in Idomeni,,# of consultations,900,,811,90%,811,90%,,0%,Various (based on coordination with MOH),
IMC,WaSH,Greece,,,,,Conduct weekly health and hygeine promotion activites in Elleniko 2,,# of individuals attending sessions,400,,0,0%,0,0%,,0%,EKO Gas and 2 formal sites in CM (coordinating with Wash Sector Working Group),
IMC,WaSH,Greece,,,,,Clean latrines and showers in Elleniko 2,,% of latrines and showers cleaned daily,80,,0,0%,0,0%,,0%,EKO Gas and 2 formal sites in CM (coordinating with Wash Sector Working Group),
IMC,WaSH,Greece,,,,,Distribution of hygeine kits to camp residents,,# of hygiene kits distributed,500,,0,0%,0,0%,,0%,EKO Gas and 2 formal sites in CM (coordinating with Wash Sector Working Group),
IMC,Protection,Greece,,,,,Support the Protection needs of refugees and migrants through sex-separated discussion groups and structural improvements designed to enhance safety and security.,,# of person benefiting,1000,,,0%,,0%,,0%,2 Formal Sites in CM - in coordination with protection working group,
IMC,Protection,Greece,,,,,Support the Protection needs of refugees and migrants through sex-separated discussion groups and structural improvements designed to enhance safety and security.,,# of person benefiting,1000,,,0%,,0%,,0%,2 Formal Sites in CM - in coordination with protection working group,
Internews,,Greece,Attica,,37.9839,23.7294,Increased offline communication materials disseminated,,# of offline materials produced,3000,,2680,89%,2680,89%,,0%,"Number of items, including print from website updates",
Internews,,Greece,Attica,,37.9839,23.7294,Increased number of humanitarian organisations engaged in project activities,,# of humanitarian agencies engaged,30,,19,63%,19,63%,,0%,"Incorporates agencies collaborating on production,dissemination, feedback; activity design; and coordination mechanisms",
Internews,,Greece,Attica,,37.9839,23.7294,Increased offline feedback materials produced,,# of feedback materials,1000,,927,93%,927,93%,,0%,"Number of items, not number of issues",
Internews,,Greece,Attica,,37.9839,23.7294,Communication needs assessments,,# of needs assessments,4,,0,0%,0,0%,,0%,"Includes either stand-alone assessments, or collaborative multi-sector needs assessments with communication needs questions incorporated",None planned for this reporting period
Internews,,Greece,Attica,,37.9839,23.7294,NewsThatMoves online updates,,# of updates,1500,,915,61%,915,61%,,0%,Measured by individual post,Includes NTM and Facebook
Internews,,Greece,Attica,,37.9839,23.7294,Increased online feedback received,,# of feedback contributions received,3000,,5117,171%,5117,171%,,0%,Includes Facebook post engagement and questions sent to the website,
Internews,,Greece,Attica,,37.9839,23.7294,Feedback data analysis reports produced,,# of reports produced,10,,6,60%,6,60%,,0%,"Weekly, starting after two weeks, for use by humanitarian agencies",Internal reports
NRC,Camp Management,Greece,,,,,"Site Management Support: By 30 June 2016, Support to Site Management is improved in five camps or informal sites in nothern mainland Greece","Capacity building of government and partners, including volunteers,",# trainings conducted with government and partners,15,,0,0%,0,0%,,0%,3 per site,"The army commander and troops rotate on a fequent basis and without notice. Rather than any kind of formal trianing, we assist them with on-the-job ideas and advice. We will however move to training for volunteers."
NRC,Camp Management,Greece,,,,,"Site Management Support: By 30 June 2016, Support to Site Management is improved in five camps or informal sites in nothern mainland Greece","Capacity building of government and partners, including volunteers,",# Coordination meetings,62,28,12,43%,12,43%,,0%,"weekly coordination meetings in sites (presence in 4 sites for 3 months, and in 1 site for 2 months), as well as bi-weekly national level coordination meetings for 3 months",We are currently active in 2 camps as authoritsation process took time. We would like to revise this target down to 28.
NRC,Camp Management,Greece,,,,,"Site Management Support: By 30 June 2016, Support to Site Management is improved in five camps or informal sites in nothern mainland Greece",Support the establishment and strengthen coordination systems for site management,# of coordination meetings initiated by NRC/UNHCR/other camp coordinators,62,28,12,43%,12,43%,,0%,"weekly coordination meetings in sites (presence in 4 sites for 3 months, and in 1 site for 2 months), as well as bi-weekly national level coordination meetings for 3 months",We are currently active in 2 camps as authoritsation process took time. We would like to revise this target down to 28.
NRC,Camp Management,Greece,,,,,"Site Management Support: By 30 June 2016, Support to Site Management is improved in five camps or informal sites in nothern mainland Greece",Support the establishment and strengthen coordination systems for site management,GBP value of technical equipment given to support on site coordination,"276,923",,,0%,,0%,,0%,,
NRC,Camp Management,Greece,,,,,"Site Management Support: By 30 June 2016, Support to Site Management is improved in five camps or informal sites in nothern mainland Greece",support the development and strengthening of activities by volunteer/solidarity groups on site,# trainings or other support and engagement activities conducted with volunteer/solidarity groups,52,20,0,0%,0,0%,,0%,"At least weekly, with two sites starting at the beginning of the project, and others starting later in the first month, or at the start of the second month",We would like to revise thsi target to 20.
NRC,Camp Management,Greece,,,,,"Site Management Support: By 30 June 2016, Support to Site Management is improved in five camps or informal sites in nothern mainland Greece",support the development and strengthening of activities by volunteer/solidarity groups on site,# coordination meetings conducted specific to volunteer/solidarity groups,26,,0,0%,0,0%,,0%,,
NRC,Camp Management,Greece,,,,,"Information Management: By 30 June 2016, access to information is improved in 5 sites in northern mainland Greece",,# of asylum seekers who received information services,"15,000","8,000",2000,25%,2000,25%,,0%,,"Given the population per site (less than expected) we propose to revise the target to 8,000 -taht woudl still be all the population fo the camps we work in. We are also working on consolidated asylum information products that coudl be dissminated to all camps."
NRC,Camp Management,Greece,,,,,"Information Management: By 30 June 2016, access to information is improved in 5 sites in northern mainland Greece",,# of information products produced,60,,11,18%,11,18%,,0%,primary information interfaces to be updated at least weekly,
NRC,Camp Management,Greece,,,,,"Information Management: By 30 June 2016, access to information is improved in 5 sites in northern mainland Greece",,# of Notice boards/TV screens set up that serves as communication channels,10,,3,30%,3,30%,,0%,2 per site for 5 sites,
NRC,Camp Management,Greece,,,,,"Information Management: By 30 June 2016, access to information is improved in 5 sites in northern mainland Greece",,# locations with electrical sockets and wifi hotspots etablished and running.,10,,0,0%,0,0%,,0%,2 per site for 5 sites,Meant to be for the community centers; not put up because of lack of authorsation and lack of space. We are still working on it and hope to be able to deliver as planend.
